#,Team Name,League,Market Value (15 Aug 2023),Market Value (Now),% Change
1,Real Madrid,La Liga,EUR998.00m,EUR1.34bn,34.20%
2,FC Barcelona,La Liga,EUR769.00m,EUR875.40m,13.80%
3,Atletico de Madrid,La Liga,EUR529.20m,EUR529.50m,0.10%
4,Real Sociedad,La Liga,EUR366.05m,EUR431.20m,17.80%
5,Athletic Bilbao,La Liga,EUR205.90m,EUR318.60m,54.70%
6,Valencia CF,La Liga,EUR148.50m,EUR260.00m,75.10%
7,Girona FC,La Liga,EUR123.90m,EUR208.00m,67.90%
8,Villarreal CF,La Liga,EUR209.70m,EUR196.20m,-6.40%
9,Real Betis Balompie,La Liga,EUR225.00m,EUR189.40m,-15.80%
10,Sevilla FC,La Liga,EUR223.55m,EUR181.60m,-18.80%
11,UD Las Palmas,La Liga,EUR35.60m,EUR112.40m,215.70%
12,CA Osasuna,La Liga,EUR137.80m,EUR104.20m,-24.40%
13,RCD Mallorca,La Liga,EUR100.30m,EUR85.70m,-14.60%
14,Deportivo Alaves,La Liga,EUR39.70m,EUR82.40m,107.60%
15,Celta de Vigo,La Liga,EUR147.80m,EUR81.35m,-45.00%
16,Rayo Vallecano,La Liga,EUR74.30m,EUR68.95m,-7.20%
17,RCD Espanyol Barcelona,La Liga,EUR63.20m,EUR68.30m,8.10%
18,Getafe CF,La Liga,EUR112.70m,EUR65.80m,-41.60%
19,CD Leganes,La Liga,EUR15.05m,EUR57.33m,280.90%
20,Real Valladolid CF,La Liga,EUR48.95m,EUR43.40m,-11.30%
21,Manchester City,Premier League,EUR1.25bn,EUR1.26bn,1.20%
22,Arsenal FC,Premier League,EUR1.18bn,EUR1.17bn,-1.10%
23,Chelsea FC,Premier League,EUR961.95m,EUR948.20m,-1.40%
24,Liverpool FC,Premier League,EUR794.80m,EUR923.00m,16.10%
25,Manchester United,Premier League,EUR872.10m,EUR857.35m,-1.70%
26,Tottenham Hotspur,Premier League,EUR715.30m,EUR768.30m,7.40%
27,Newcastle United,Premier League,EUR599.00m,EUR651.65m,8.80%
